BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(1764.5358242529144,-315.38694709993996);
AddPoint(1764.9600485494564,-316.96844550634745);
AddPoint(1765.3842728459983,-318.54994391275494);
AddPoint(1765.7987930022568,-320.1342811311744);
AddPoint(1766.2099389426214,-321.7196054297814);
AddPoint(1766.6150490457035,-323.3066954290975);
AddPoint(1767.0134342307138,-324.8957527101762);
AddPoint(1767.4097803530244,-326.4854064908433);
AddPoint(1767.798681525479,-328.07723818861194);
AddPoint(1768.1875826979337,-329.6690698863806);
AddPoint(1768.5658183958262,-331.2640216212073);
AddPoint(1768.9437355574037,-332.859066539427);
AddPoint(1769.3151564941127,-334.45601183837584);
AddPoint(1769.6840636350685,-336.05369251350146);
AddPoint(1770.0484365835161,-337.6526996039282);
AddPoint(1770.764480565965,-340.8544295541599);
AddPoint(1771.4627177548327,-344.06136863554946);
AddPoint(1772.1450103790896,-347.2729720787703);
AddPoint(1772.811962133178,-350.48906328136354);
AddPoint(1773.4647979462234,-353.7092839072567);
AddPoint(1774.1038008670687,-356.933551154426);
AddPoint(1774.7302131092888,-360.1615016304725);
AddPoint(1775.345525130107,-363.39269932275147);
AddPoint(1775.950783354877,-366.62683811399995);
AddPoint(1776.5466953163223,-369.8637110253063);
AddPoint(1777.130057845945,-373.10425509930815);
AddPoint(1777.7011401535383,-376.3483915824043);
AddPoint(1778.2600357260808,-379.5960931262723);
AddPoint(1778.8058449173736,-382.8476229099636);
AddPoint(1779.339384587137,-386.1027419724661);
AddPoint(1779.8609445598845,-389.3613655296268);
AddPoint(1780.37032893485,-392.6235508895055);
AddPoint(1780.8685253261447,-395.88900913925454);
AddPoint(1781.3598441743973,-399.1564793190902);
AddPoint(1781.8487997127304,-402.42464085255347);
AddPoint(1782.3310303882918,-405.694769651602);
AddPoint(1782.812845964513,-408.9650198822208);
AddPoint(1783.300858055156,-412.233457408256);
AddPoint(1783.804208129443,-415.49740801933154);
AddPoint(1784.33766967149,-418.7525499370167);
AddPoint(1784.33766967149,-418.7525499370167);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1727.5718530807928,-262.3117137459184);
AddPoint(1727.5678071619127,-262.29287379084514);
AddPoint(1727.6898416910876,-261.32411566469307);
AddPoint(1727.9332580435007,-260.2946900077302);
AddPoint(1728.0286005320108,-259.9386607102325);
AddPoint(1728.0830167807912,-259.73703470241344);
AddPoint(1728.5557553499098,-258.2305017894051);
AddPoint(1729.3134426541665,-256.9614743233495);
AddPoint(1729.3581439785303,-256.8579585239715);
AddPoint(1729.3689899967126,-256.8408639943102);
AddPoint(1730.508125871433,-254.93397985992743);
AddPoint(1732.4073465363758,-253.594973486428);
AddPoint(1732.5360561087891,-253.50827475032816);
AddPoint(1732.5796997313496,-253.4790340816485);
AddPoint(1732.6274832416839,-253.4460849226798);
AddPoint(1732.6700591552703,-253.41712801722923);
AddPoint(1732.9743218021763,-253.21915552823654);
AddPoint(1735.547494438607,-251.72881861828662);
AddPoint(1738.0812446698849,-251.63986579588794);
AddPoint(1738.0003804159885,-251.6453869900135);
AddPoint(1738.0758159209065,-251.6403753700408);
AddPoint(1738.3784957115145,-251.62316671935434);
AddPoint(1740.0539076370574,-251.60298229667094);
AddPoint(1741.4375798131655,-251.9724012077965);
AddPoint(1741.466007651522,-251.97994780950924);
AddPoint(1741.4975185983685,-251.98837422165306);
AddPoint(1741.7913815948705,-252.06834307156925);
AddPoint(1742.602367595564,-252.31478937851836);
AddPoint(1743.690547657519,-252.7619960545087);
AddPoint(1744.2405827391121,-253.02422549941576);
AddPoint(1744.7405366122048,-253.2825646699503);
AddPoint(1745.5495235387634,-253.7590072787645);
AddPoint(1746.0256065698454,-254.07125899512351);
AddPoint(1746.2232929079232,-254.21240191321613);
AddPoint(1746.4017410303832,-254.33318036411933);
AddPoint(1748.382404544477,-255.9541877022028);
AddPoint(1750.5219726466948,-258.1041757933904);
AddPoint(1752.211342553815,-260.0965365572922);
AddPoint(1753.5602253298691,-261.8791638437676);
AddPoint(1754.7978026716846,-263.6640952784988);
AddPoint(1755.9040533822404,-265.37014402025954);
AddPoint(1756.9340520115834,-267.0779058356165);
AddPoint(1757.9028173900829,-268.7683806540922);
AddPoint(1758.8059327930523,-270.440583209007);
AddPoint(1759.6698144812528,-272.11556022635284);
AddPoint(1760.483291828671,-273.76348771164163);
AddPoint(1761.2648257398382,-275.42036750590427);
AddPoint(1762.012377606034,-277.0526095892064);
AddPoint(1762.730614296161,-278.69999863844635);
AddPoint(1763.4273884046574,-280.32339512326485);
AddPoint(1764.09377341657,-281.9619202173933);
AddPoint(1764.7533811505923,-283.57868835022487);
AddPoint(1765.3732018243031,-285.2106120250251);
AddPoint(1765.9949957979513,-286.8429931500023);
AddPoint(1766.582979986551,-288.45196244473516);
AddPoint(1767.1699698193142,-290.0815838355644);
AddPoint(1767.7336168084762,-291.6888517920609);
AddPoint(1768.2902813008347,-293.31407745463486);
AddPoint(1768.832764985033,-294.92138944607365);
AddPoint(1769.3635802730914,-296.54652885657185);
AddPoint(1769.8870329111783,-298.1547975640875);
AddPoint(1770.394565312463,-299.7770395127998);
AddPoint(1771.0428131426788,-301.2531661369704);
AddPoint(1771.387854805434,-303.0091569845895);
AddPoint(1771.8745264923268,-304.6348085848633);
AddPoint(1772.3466005159553,-306.2447378369811);
AddPoint(1772.8142037111083,-307.86884214750467);
AddPoint(1773.273199070978,-309.47893610391066);
AddPoint(1773.7240174006674,-311.10087690296257);
AddPoint(1774.1711418579534,-312.7110071304144);
AddPoint(1774.6072049088525,-314.33513799768156);
AddPoint(1775.3842728459983,-314.54994391275494);
AddPoint(1775.4653397309562,-317.5732604726557);
AddPoint(1775.8870129587458,-319.1988211096517);
AddPoint(1776.2996332641999,-320.81486945474927);
AddPoint(1776.708049920696,-322.4432267877216);
AddPoint(1777.1111688998546,-324.05989577350255);
AddPoint(1777.5073588764901,-325.6809612002535);
AddPoint(1777.6875826979337,-327.6690698863806);
AddPoint(1778.2881451225753,-328.92361360546533);
AddPoint(1778.6741091750541,-330.5525908116112);
AddPoint(1779.0505155688288,-332.17057783283275);
AddPoint(1779.425898756767,-333.79610263779216);
AddPoint(1779.795300787563,-335.4168899183791);
AddPoint(1780.5190124928668,-338.65226875298737);
AddPoint(1781.2277994848757,-341.9063803845469);
AddPoint(1781.9214616277463,-345.1702029793116);
AddPoint(1782.5986999438069,-348.4347138140015);
AddPoint(1783.2609927462881,-351.70053674971865);
AddPoint(1783.908768718358,-354.9680785231027);
AddPoint(1784.5432904656861,-358.236947766275);
AddPoint(1785.1657223866873,-361.5048348519529);
AddPoint(1785.7772191432182,-364.7717341431542);
AddPoint(1786.3787535853426,-368.03865023623683);
AddPoint(1786.968357500261,-371.3130962492818);
AddPoint(1787.546360638934,-374.5956775364292);
AddPoint(1788.1119239345758,-377.88125628902424);
AddPoint(1788.664464601452,-381.1719021879948);
AddPoint(1789.2045905944626,-384.4662577209455);
AddPoint(1789.7322991310912,-387.7623935918655);
AddPoint(1790.2476622224656,-391.0619330186772);
AddPoint(1790.751498355658,-394.3635091478842);
AddPoint(1791.2470769523545,-397.65890010543194);
AddPoint(1791.7381795078009,-400.9413401759756);
AddPoint(1792.222510139281,-404.22550500615137);
AddPoint(1792.7059521526985,-407.5067845208528);
AddPoint(1793.1926484615549,-410.76629137734903);
AddPoint(1793.6910300196919,-413.9969655902685);
AddPoint(1794.2136524812602,-417.181821984698);
AddPoint(1788.427792611873,-438.32985553131516);
AddPoint(1782.6975279444175,-412.40995328687154);
AddPoint(1781.8455809282516,-409.2479798893388);
AddPoint(1780.9725069649703,-406.09218688795613);
AddPoint(1780.078240972225,-402.9425933216644);
AddPoint(1779.1659904506564,-399.7982608805173);
AddPoint(1778.233911267391,-396.6597290400789);
AddPoint(1777.287122394243,-393.52550031595086);
AddPoint(1776.326880375268,-390.3952071235501);
AddPoint(1775.3541250334147,-387.26857453067277);
AddPoint(1774.370557144663,-384.145104998831);
AddPoint(1773.377616830342,-381.0243772404499);
AddPoint(1772.3752235198936,-377.90641482533175);
AddPoint(1771.363617541672,-374.7911474487407);
AddPoint(1770.3453710869603,-371.6778226516956);
AddPoint(1769.319958561514,-368.56659418952245);
AddPoint(1768.2883965153917,-365.4571646845629);
AddPoint(1767.2510552954418,-362.3494257969687);
AddPoint(1766.2080624290345,-359.2433402203721);
AddPoint(1765.1594033067006,-356.1389122285708);
AddPoint(1764.1053610807276,-353.03605898928);
AddPoint(1763.0476570318065,-349.9342769656421);
AddPoint(1761.9869038195197,-346.8333869325708);
AddPoint(1760.921934480628,-343.73373026902016);
AddPoint(1759.8551541939394,-340.63460337319833);
AddPoint(1759.3213490215533,-339.0851613362929);
AddPoint(1758.7862295171458,-337.5361037890405);
AddPoint(1758.251110012738,-335.9870462417881);
AddPoint(1757.7156020754096,-334.4381023252139);
AddPoint(1757.1800179383213,-332.88918069982543);
AddPoint(1756.6447840769874,-331.34015660611004);
AddPoint(1756.1098243173578,-329.7910523277324);
AddPoint(1755.5749311768602,-328.24192856084926);
AddPoint(1755.0402027336609,-326.69275661404953);
AddPoint(1754.5054834994626,-325.143581973284);
AddPoint(1753.971906181408,-323.59407328074553);
AddPoint(1753.4383288633537,-322.0445645882071);
AddPoint(1752.9062756871358,-320.49461002905633);
AddPoint(1752.374772031444,-318.9444947152766);
AddPoint(1751.8442689214867,-317.3940867056819);
AddPoint(1751.3149309492028,-315.84333785117707);
AddPoint(1750.786272758704,-314.2923901359138);
AddPoint(1750.2605895271997,-312.74057213754634);
AddPoint(1749.7349062956955,-311.18875413917885);
AddPoint(1749.2136698673974,-309.6356352900418);
AddPoint(1748.692911113419,-308.0823767038896);
AddPoint(1748.1750538585902,-306.528269324295);
AddPoint(1747.6590053305033,-304.9736328267103);
AddPoint(1747.1451612985597,-303.4183514342716);
AddPoint(1746.635732879011,-301.8617783155036);
AddPoint(1746.1267866154844,-300.3050641486605);
AddPoint(1745.6251349059723,-298.74621606093905);
AddPoint(1745.1234831964603,-297.18736797321753);
AddPoint(1744.630421539745,-295.6260069843683);
AddPoint(1744.1397545524792,-294.06394546809463);
AddPoint(1743.6556601789257,-292.499961224592);
AddPoint(1743.1780082683183,-290.9340923276669);
AddPoint(1742.704350671721,-289.3670549494277);
AddPoint(1742.243341736155,-287.7963173803604);
AddPoint(1741.782332800589,-286.2255798112931);
AddPoint(1741.3433768412078,-284.64839094908035);
AddPoint(1740.904802265952,-283.0710905182171);
AddPoint(1740.4864149320122,-281.48788458913737);
AddPoint(1740.0750102643149,-279.9026359776329);
AddPoint(1739.682015024462,-278.3120019426522);
AddPoint(1739.3055428574187,-276.71653431126884);
AddPoint(1738.9443633849392,-275.11659301361993);
AddPoint(1738.6135410524143,-273.50777115457805);
AddPoint(1738.29484811683,-271.89540100823547);
AddPoint(1738.0285438531364,-270.267705280573);
AddPoint(1737.775931924225,-268.6360040497628);
AddPoint(1737.6021434360864,-266.98124411164287);
AddPoint(1737.4837487595337,-265.3102794801523);
AddPoint(1737.5018199185529,-263.599393656065);
AddPoint(1737.517305249673,-263.4243037009917);
AddPoint(1737.5327905807928,-263.2492137459184);
AddPoint(1737.5482759119127,-263.07412379084514);
AddPoint(1737.5902723420957,-262.8912783804434);
AddPoint(1737.6397462617576,-262.7062455339233);
AddPoint(1737.6892201814198,-262.5212126874033);
AddPoint(1737.7394028940193,-262.3359724933134);
AddPoint(1737.8597561074262,-262.13020488981294);
AddPoint(1737.980109320833,-261.92443728631247);
AddPoint(1737.9921446421738,-261.9038605259624);
AddPoint(1738.0041799635146,-261.88328376561236);
AddPoint(1738.045457768213,-261.8541525212389);
AddPoint(1738.089984737729,-261.8240707786407);
AddPoint(1738.1345117072449,-261.79398903604243);
AddPoint(1738.179038676761,-261.7639072934442);
AddPoint(1738.223565646277,-261.73382555084595);
AddPoint(1738.2680926157927,-261.70374380824774);
AddPoint(1738.3760002930267,-261.63806492272585);
AddPoint(1738.5080175646608,-261.6335570831058);
AddPoint(1738.5834530695788,-261.6285454631331);
AddPoint(1738.6588885744968,-261.6235338431604);
AddPoint(1738.7343240794148,-261.61852222318765);
AddPoint(1738.7962742375958,-261.6174555548731);
AddPoint(1738.8267585867234,-261.62559377376107);
AddPoint(1738.857242935851,-261.63373199264896);
AddPoint(1738.8877272849786,-261.6418702115369);
AddPoint(1738.9182116341065,-261.65000843042486);
AddPoint(1739.2230551253833,-261.7313906193042);
AddPoint(1739.4716690794294,-261.82922198153176);
AddPoint(1739.6925878882716,-261.93515517540857);
AddPoint(1739.913506697114,-262.0410883692853);
AddPoint(1740.1122941951971,-262.1534957720036);
AddPoint(1740.2889503825213,-262.2723773835636);
AddPoint(1740.4656065698455,-262.3912589951235);
AddPoint(1740.6422627571696,-262.5101406066834);
AddPoint(1740.8189189444938,-262.6290222182434);
AddPoint(1742.2863792462979,-263.90533636138446);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1784.33766967149,-418.7525499370167);
AddPoint(1789.0711553784263,-421.84998646779974);
AddPoint(1785.973718847643,-426.5834721747361);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1784.33766967149,-418.7525499370167);
AddPoint(1781.2402331407066,-423.48603564395296);
AddPoint(1785.973718847643,-426.5834721747361);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1000.4953820344483,-95.68890261392605);
AddPoint(999.5536631407092,-92.66617683958378);
AddPoint(998.597922176145,-89.64830212943643);
AddPoint(997.6295301880941,-86.63537391841326);
AddPoint(996.6491976039176,-83.62647857830044);
AddPoint(995.6585852703831,-80.6211800430757);
AddPoint(994.6591074026295,-77.61912717207704);
AddPoint(993.6506014867565,-74.62007344224422);
AddPoint(992.6332389029245,-71.62376668097389);
AddPoint(991.6096283241252,-68.62984680413716);
AddPoint(990.5792291599762,-65.6383523053266);
AddPoint(989.5429390847893,-62.64874884578473);
AddPoint(988.5011617175644,-59.66106130280914);
AddPoint(987.4539741239674,-56.675118236464364);
AddPoint(986.4013423576986,-53.690866116772774);
AddPoint(985.3435468987525,-50.708244653069414);
AddPoint(984.2823348954552,-47.72700543425659);
AddPoint(983.218314436712,-44.74701625210214);
AddPoint(982.1502103788367,-41.76818925105856);
AddPoint(981.0804303441994,-38.79008251657555);
AddPoint(980.5451610977285,-37.301207458981416);
AddPoint(980.0085843357347,-35.81259829446779);
AddPoint(979.4727812451886,-34.32414142209626);
AddPoint(978.9352456099962,-32.83601947668445);
AddPoint(978.3983578980155,-31.34792543707013);
AddPoint(977.8618865058965,-29.859948618261566);
AddPoint(977.3257163193957,-28.371995519847406);
AddPoint(976.7895796122896,-26.88393803934769);
AddPoint(976.2535894544068,-25.395799261758793);
AddPoint(975.7176019652296,-23.907640618466004);
AddPoint(975.1828173743811,-22.419436812465406);
AddPoint(974.5998062496474,-20.769407581923314);
AddPoint(974.1147519684796,-19.442688195483008);
AddPoint(973.5820590752414,-17.954148270242563);
AddPoint(973.0502718048934,-16.46515654329857);
AddPoint(972.5196700841872,-14.97600511709537);
AddPoint(971.989687192019,-13.486557250938189);
AddPoint(971.4627567081209,-11.996772930221573);
AddPoint(970.9348367292038,-10.506087450120432);
AddPoint(970.4131784291441,-9.015926970591623);
AddPoint(969.8911103417374,-7.525071705763641);
AddPoint(969.3716688882943,-6.032896868308035);
AddPoint(968.8541034254368,-4.540588282940386);
AddPoint(968.3385830431887,-3.0474203552694905);
AddPoint(967.8275763040365,-1.5537329658280608);
AddPoint(967.3168502954987,-0.05938723365388998);
AddPoint(966.8134324395145,1.4362451685532736);
AddPoint(966.2852813497701,2.920698632150031);
AddPoint(965.814866678952,4.429937878494046);
AddPoint(965.322305494322,5.927835511247214);
AddPoint(964.8358574037368,7.428280760886798);
AddPoint(964.3559885371659,8.929398825336888);
AddPoint(963.8796936532801,10.432471879516685);
AddPoint(963.4161469154529,11.937393258443203);
AddPoint(962.5103047932562,14.953290056055517);
AddPoint(962.0687306835197,16.46303129096179);
AddPoint(961.6463941015699,17.979303435424903);
AddPoint(961.2312526434428,19.49559181065071);
AddPoint(960.8336208267046,21.017855292464372);
AddPoint(960.4525467650586,22.542044309980337);
AddPoint(960.0858184627646,24.071689312533145);
AddPoint(959.7491958459694,25.606028679228725);
AddPoint(959.4237441471504,27.144881490242234);
AddPoint(959.1499772809796,28.69245172875227);
AddPoint(958.8887953358893,30.243487162607046);
AddPoint(958.7045416694115,31.80987523537622);
AddPoint(958.5736362756717,33.37983814524172);
AddPoint(958.5738808386546,34.97381328756357);
AddPoint(958.5867918117091,35.063474939319136);
AddPoint(958.5965661334421,35.19380462570701);
AddPoint(958.6092634343732,35.363128975399015);
AddPoint(958.6422887200531,35.47140480731373);
AddPoint(958.6693867819235,35.5659253296953);
AddPoint(958.7103632666049,35.727705715272684);
AddPoint(958.7399257068165,35.84294982256229);
AddPoint(958.9661894793409,35.785763413976326);
AddPoint(959.1519407093892,35.70857413562669);
AddPoint(959.2793384416401,35.6421510959232);
AddPoint(959.4609786932707,35.5580580185054);
AddPoint(959.6237801733412,35.46621676201573);
AddPoint(959.7320963568577,35.388669319033994);
AddPoint(959.874705992213,35.29541324184075);
AddPoint(960.0433655628444,35.185126470314216);
AddPoint(960.2155471500802,35.07266372050727);
AddPoint(961.5965443361712,33.89354020125835);
AddPoint(962.6969462479415,32.686102409158785);
AddPoint(963.7498795107949,31.435039292686827);
AddPoint(964.7360386583288,30.132413332671575);
AddPoint(965.6626919990887,28.808476513679047);
AddPoint(966.552268687152,27.46137711662041);
AddPoint(967.389940567802,26.09627118099709);
AddPoint(968.1983458721373,24.718643953409988);
AddPoint(968.9686687473377,23.325559614777866);
AddPoint(969.7116106964846,21.923193363880394);
AddPoint(970.4300119342637,20.5090949285165);
AddPoint(971.1210153457907,19.08654377424507);
AddPoint(971.7977694753368,17.656145216563196);
AddPoint(972.4450295522776,16.21734937350125);
AddPoint(973.0869544881534,14.773875964689939);
AddPoint(973.6976709661806,13.321445425480336);
AddPoint(974.310767283389,11.865651783067138);
AddPoint(974.8899063867681,10.40320446395348);
AddPoint(975.4699228690781,8.939420024128047);
AddPoint(976.029627849538,7.466054731774714);
AddPoint(976.5822784174516,5.992567451840176);
AddPoint(977.123010122568,4.512490220324161);
AddPoint(977.6522001784698,3.030466663351514);
AddPoint(978.175657549448,1.5444676610411698);
AddPoint(978.683437281616,0.05510154259131833);
AddPoint(979.1909120656935,-1.4362683001354928);
AddPoint(979.6801676688884,-2.9322975595105802);
AddPoint(980.1693315759004,-4.428502522472035);
AddPoint(980.6449715052704,-5.930446500908154);
AddPoint(981.1163320511773,-7.432241344724076);
AddPoint(981.5796721816072,-8.93850638343966);
AddPoint(982.0352486749017,-10.44586360587765);
AddPoint(982.4874918990757,-11.95590388088001);
AddPoint(982.9293185852675,-13.46819360237857);
AddPoint(983.3714418547842,-14.981686532913598);
AddPoint(983.7999858262341,-16.49826860470406);
AddPoint(984.228574422878,-18.014865478593705);
AddPoint(984.6481909281681,-19.53558942006707);
AddPoint(985.0642966784491,-21.05627011571345);
AddPoint(985.4749167572186,-22.579856287458462);
AddPoint(985.8788060981595,-24.104396967741355);
AddPoint(986.2810774621422,-25.630763614457784);
AddPoint(986.6761372575381,-27.15910689595425);
AddPoint(987.0716023815321,-28.68790080718308);
AddPoint(987.4561001411194,-30.21920053639204);
AddPoint(987.8405186581672,-31.75031753930378);
AddPoint(988.219015507819,-33.28463711033281);
AddPoint(988.5949376593251,-34.81902057277204);
AddPoint(988.9666537525779,-36.35534695608502);
AddPoint(989.6981275172936,-39.43273725010807);
AddPoint(990.4121769338719,-42.514035780408896);
AddPoint(991.1108097399522,-45.5995376884904);
AddPoint(991.7948083368195,-48.68994675572365);
AddPoint(992.4653236329258,-51.78480350528318);
AddPoint(993.1226125148818,-54.88397562484864);
AddPoint(993.7678671522242,-57.987099232521466);
AddPoint(994.4025554622086,-61.09392124906375);
AddPoint(995.0276721762646,-64.20410286461079);
AddPoint(995.6438693173352,-67.31731441997887);
AddPoint(996.2479353390365,-70.43384560224028);
AddPoint(996.8401220730753,-73.55354861569259);
AddPoint(997.4206194573476,-76.6769056187322);
AddPoint(997.988528545443,-79.80400197922728);
AddPoint(998.544656986433,-82.93470812334135);
AddPoint(999.0893151153589,-86.06912253802639);
AddPoint(999.6222857295089,-89.20714683443094);
AddPoint(1000.1445365968417,-92.34859702370767);
AddPoint(1000.9198282075779,-97.0821838633092);
EndPoly;
Arc(968.45082,-4.54918,977.54918,4.54918,#0,#360);
MoveTo(958.685953712887,35.87853974504913);
LineTo(959.2730563494601,33.966653112916134);
BeginPoly;ClosePoly;
AddPoint(4285,240.0);
AddPoint(4285,80.0);
AddPoint(4231.666666666667,80.0);
AddPoint(4231.666666666667,65.0);
AddPoint(4295,65.0);
AddPoint(4295,100.9178161366908);
AddPoint(4370.415964839358,100.9178161366908);
AddPoint(4390.415964839358,110.9178161366908);
AddPoint(4380.415964839358,120.9178161366908);
AddPoint(4295,120.9178161366908);
AddPoint(4295,217.84294982256228);
AddPoint(4341.3002550964065,217.84294982256228);
AddPoint(4351.3002550964065,227.84294982256228);
AddPoint(4331.3002550964065,237.84294982256228);
AddPoint(4295,237.84294982256228);
AddPoint(4295,255.0);
AddPoint(4231.666666666667,255.0);
AddPoint(4231.666666666667,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1849.1242255064524,-433.7246169262953);
AddPoint(1833.4613195482848,-410.73611466967964);
AddPoint(1832.6166635810557,-407.76153631780426);
AddPoint(1831.7515617356703,-404.7910670119885);
AddPoint(1830.8667622606256,-401.8275740696047);
AddPoint(1829.9636823835374,-398.8644802487196);
AddPoint(1829.041251301906,-395.90506582582145);
AddPoint(1828.103492174567,-392.94490671217125);
AddPoint(1827.1499819504907,-389.97896825341707);
AddPoint(1826.1835545865654,-387.01333489733145);
AddPoint(1825.2055866023243,-384.046844469658);
AddPoint(1824.2171645208164,-381.0783319517721);
AddPoint(1823.2190614814417,-378.1105242065312);
AddPoint(1822.2121050533801,-375.1451625551788);
AddPoint(1821.1974083424777,-372.17749530647177);
AddPoint(1820.1748193155524,-369.20884425720374);
AddPoint(1819.146110816741,-366.2412518089426);
AddPoint(1818.1111629174582,-363.27326658215503);
AddPoint(1817.070553509082,-360.30618886371883);
AddPoint(1816.0244675656531,-357.3406013939187);
AddPoint(1814.973094502998,-354.37618761485766);
AddPoint(1813.917164653726,-351.40984221923543);
AddPoint(1812.8570757449434,-348.44089783426364);
AddPoint(1811.7932390704398,-345.4740224297126);
AddPoint(1810.7270121559409,-342.5058249487978);
AddPoint(1810.1933022334924,-341.02129081240423);
AddPoint(1809.658768960608,-339.5383657018851);
AddPoint(1809.1164989732438,-338.0539176699448);
AddPoint(1808.5874469183623,-336.5673817048533);
AddPoint(1808.0511098511067,-335.0808141209937);
AddPoint(1807.514313603304,-333.59193689825923);
AddPoint(1806.977403809004,-332.10193239648487);
AddPoint(1806.4408636899225,-330.61275538699425);
AddPoint(1805.9045996829332,-329.12385653609306);
AddPoint(1805.3684063701835,-327.63512643835776);
AddPoint(1804.832259354775,-326.1431398874331);
AddPoint(1804.778377678219,-326.2694075819233);
AddPoint(1803.7610447217994,-323.15762757506695);
AddPoint(1803.2259088334088,-321.6622685290187);
AddPoint(1802.6922970644137,-320.1681784839423);
AddPoint(1802.15915063749,-318.6719019452195);
AddPoint(1801.6270043302754,-317.1763823887606);
AddPoint(1801.0957928744647,-315.6745669603557);
AddPoint(1800.5744763688435,-314.1817631257961);
AddPoint(1800.0375661392613,-312.6692694307908);
AddPoint(1799.5098049872104,-311.16217246374055);
AddPoint(1798.9864596228044,-309.65884934746407);
AddPoint(1798.4634808734463,-308.1509903333712);
AddPoint(1797.9433629330526,-306.6445662055894);
AddPoint(1797.4248017966675,-305.1289981249625);
AddPoint(1796.9085319503056,-303.6184477934459);
AddPoint(1796.396317404314,-302.0970769660077);
AddPoint(1796.131435195924,-300.46391675246537);
AddPoint(1795.3800249763035,-299.0507203695854);
AddPoint(1794.875402512206,-297.51633177495995);
AddPoint(1794.3791517199766,-295.98607646921084);
AddPoint(1793.885235010569,-294.4416290628658);
AddPoint(1793.397816656905,-292.90376104189096);
AddPoint(1792.9166710875356,-291.34330298061445);
AddPoint(1791.9750673174321,-288.21131586258025);
AddPoint(1791.5114293463134,-286.62620652074116);
AddPoint(1791.068887642794,-285.0408533776251);
AddPoint(1790.628233445575,-283.4329881215583);
AddPoint(1790.2071547538021,-281.8250940285307);
AddPoint(1789.7952230231504,-280.18280084462657);
AddPoint(1789.401547481053,-278.5454084014816);
AddPoint(1789.0278290095741,-276.85638256128584);
AddPoint(1788.6706646049015,-275.17310405366976);
AddPoint(1788.350639938699,-273.4068810241734);
AddPoint(1788.0495567154103,-271.6308475971035);
AddPoint(1787.8127152801153,-269.7523816195159);
AddPoint(1787.6281572646503,-267.72978679440934);
AddPoint(1787.5751682204761,-265.5041764375309);
AddPoint(1787.585645493794,-264.53984027572443);
AddPoint(1787.6274892803272,-263.9821844602411);
AddPoint(1787.6401032748784,-263.8144752777992);
AddPoint(1787.729781090517,-262.9501929120512);
AddPoint(1787.9578024353848,-261.92407621864174);
AddPoint(1788.0470395521434,-261.57055815719053);
AddPoint(1788.0968086481453,-261.37741066655354);
AddPoint(1788.545306995707,-259.8719239839938);
AddPoint(1789.3278877447678,-258.4834880700327);
AddPoint(1789.3270620042642,-258.4936052246893);
AddPoint(1789.3381571045857,-258.4737793404285);
AddPoint(1790.4471771728513,-256.55934089268794);
AddPoint(1792.3268245821773,-255.1961784871761);
AddPoint(1792.4625862512748,-255.10182447558464);
AddPoint(1792.4958062461444,-255.078702801134);
AddPoint(1792.5371710403272,-255.04869653172312);
AddPoint(1792.5797562677799,-255.01909137402237);
AddPoint(1792.8788623502692,-254.81943749457733);
AddPoint(1795.4273242350507,-253.29511498506744);
AddPoint(1797.9570376899987,-253.17256909427184);
AddPoint(1797.8684106422909,-253.179602060446);
AddPoint(1797.942328492206,-253.17388438465005);
AddPoint(1798.2466345661564,-253.1523899841291);
AddPoint(1799.9205627901963,-253.1095813560966);
AddPoint(1801.3071602455402,-253.45997364880876);
AddPoint(1801.3364718290259,-253.4673454760034);
AddPoint(1801.3659968737247,-253.4748069928665);
AddPoint(1801.660106077158,-253.5490628677126);
AddPoint(1802.4557451008404,-253.7805279626694);
AddPoint(1803.5420546463824,-254.2095883362648);
AddPoint(1804.0859389981292,-254.4619483327172);
AddPoint(1804.5841818072468,-254.70869230299618);
AddPoint(1805.393248323674,-255.17024017289958);
AddPoint(1805.859380321715,-255.474701700688);
AddPoint(1806.0650129669905,-255.6088562851435);
AddPoint(1806.2354254462261,-255.72125108679495);
AddPoint(1808.184864388417,-257.27149465408644);
AddPoint(1797.5866876009895,-264.900462807503);
AddPoint(1797.5993773286136,-264.73128529119737);
AddPoint(1797.6120670562373,-264.56210777489173);
AddPoint(1797.6502425719134,-264.3851040762649);
AddPoint(1797.6956063867838,-264.2058929928808);
AddPoint(1797.740970201654,-264.0266819094967);
AddPoint(1797.7870153970482,-263.84726158760674);
AddPoint(1797.9005172643388,-263.64712665363726);
AddPoint(1798.0140191316293,-263.4469917196678);
AddPoint(1798.0253693183586,-263.4269782262708);
AddPoint(1798.0367195050876,-263.40696473287386);
AddPoint(1798.076181228468,-263.3783187416035);
AddPoint(1798.1187664559206,-263.3487135839027);
AddPoint(1798.1613516833736,-263.3191084262019);
AddPoint(1798.2039369108265,-263.28950326850116);
AddPoint(1798.2465221382793,-263.25989811080035);
AddPoint(1798.289107365732,-263.2302929530996);
AddPoint(1798.3924023946006,-263.16551693888437);
AddPoint(1798.5197532691996,-263.1594661500012);
AddPoint(1798.5924909934804,-263.1536579061528);
AddPoint(1798.6652287177612,-263.14784966230434);
